,Frequency
9/30/2024,0.056447588
10/1/2024,0.056447588
10/2/2024,0.056447588
10/3/2024,0.056447588
10/4/2024,2.487232
10/5/2024,0.056447588
10/6/2024,1.0014325
10/7/2024,4.330748
10/8/2024,0.056447588
10/9/2024,0.056447588
10/10/2024,0.056447588
10/11/2024,0.056447588
10/12/2024,0.056447588
10/13/2024,0.056447588
10/14/2024,1.9292182
10/15/2024,1.0009576
10/16/2024,0.056447588
10/17/2024,0.056447588
10/18/2024,0.056447588
10/19/2024,0.056447588
10/20/2024,0.056447588
10/21/2024,0.056447588
10/22/2024,1.9550053
10/23/2024,0.9955768
10/24/2024,1.927656
10/25/2024,0.056447588
10/26/2024,0.99144924
10/27/2024,0.056447588
10/28/2024,0.056447588
10/29/2024,0.056447588
10/30/2024,0.056447588
10/31/2024,0.056447588
11/1/2024,0.056447588
11/2/2024,0.056447588
11/3/2024,0.056447588
11/4/2024,0.056447588
11/5/2024,0.056447588
11/6/2024,1.0028203
11/7/2024,1.9446769
11/8/2024,1.0032457
11/9/2024,0.056447588
11/10/2024,0.056447588
11/11/2024,0.056447588
11/12/2024,0.056447588
11/13/2024,0.056447588
11/14/2024,0.056447588
11/15/2024,0.056447588
11/16/2024,0.056447588
11/17/2024,0.056447588
11/18/2024,2.205733
11/19/2024,0.056447588
11/20/2024,0.056447588
11/21/2024,0.056447588
11/22/2024,0.056447588
11/23/2024,0.056447588
11/24/2024,0.056447588
11/25/2024,1.0126158
11/26/2024,0.056447588
11/27/2024,0.056447588
11/28/2024,0.056447588
11/29/2024,1.017993
11/30/2024,0.056447588
12/1/2024,0.056447588
12/2/2024,1.0157049
12/3/2024,0.056447588
12/4/2024,1.0183098
12/5/2024,0.056447588
12/6/2024,0.056447588
12/7/2024,0.056447588
12/8/2024,1.011128
12/9/2024,0.056447588
12/10/2024,0.056447588
12/11/2024,0.056447588
12/12/2024,0.056447588
12/13/2024,1.0057474
12/14/2024,0.056447588
12/15/2024,0.056447588
12/16/2024,1.0157049
12/17/2024,3.6311932
12/18/2024,0.056447588
12/19/2024,1.0223395
12/20/2024,0.056447588
